Loading model german_handwriting.mlmodel	✓
Evaluating german_handwriting.mlmodel
Evaluating ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 48/48 0:00:00 0:00:07
=== report  ===

1951	Characters
610	Errors
68.73%	Character Accuracy
69.76%	Character Accuracy (Case-insensitive)
23.00%	Word Accuracy

129	Insertions
67	Deletions
414	Substitutions

Count	Missed	%Right
301	21	93.02%	Common
1619	491	69.67%	Latin
31	31	0.00%	Inherited

Errors	Correct-Generated
27	{ s } - { ſ }
16	{ a } - { o }
15	{ n } - {  }
14	{ COMBINING DIAERESIS } - {  }
12	{ a } - { e }
12	{ e } - {  }
12	{ i } - {  }
11	{ r } - {  }
10	{ t } - {  }
9	{ D } - { d }
9	{ h } - {  }
9	{ o } - { e }
8	{  } - { c }
8	{ s } - { f }
8	{ c } - {  }
8	{ r } - { n }
8	{ e } - { a }
7	{  } - { e }
7	{ n } - { m }
6	{ u } - { ü }
6	{  } - { h }
6	{ e } - { n }
6	{ e } - { u }
6	{ t } - { l }
6	{  } - { r }
5	{  } - { n }
5	{ COMBINING TILDE } - {  }
5	{ s } - { e }
5	{ s } - {  }
5	{ i } - { u }
5	{ s } - { c }
5	{ l } - {  }
4	{ w } - { m }
4	{ i } - { m }
4	{  } - { w }
4	{ I } - { J }
4	{ n } - { u }
4	{  } - { ſ }
4	{ K } - { ſ }
4	{  } - { u }
4	{ i } - { l }
4	{ m } - { n }
4	{ i } - { e }
4	{ o } - {  }
3	{ t } - { e }
3	{ z } - { g }
3	{ r } - { c }
3	{ n } - { a }
3	{ . } - { , }
3	{ s } - { n }
3	{  } - { . }
3	{ a } - {  }
3	{ e } - { r }
3	{ p } - { ſ }
3	{  } - { i }
3	{  } - { s }
3	{ e } - { c }
3	{  } - { a }
3	{ l } - { e }
3	{ u } - { a }
3	{ i } - { r }
3	{ SPACE } - {  }
3	{ o } - { ö }
3	{ n } - { r }
2	{ r } - { l }
2	{ k } - {  }
2	{ a } - { r }
2	{ COMBINING DIAERESIS } - { n }
2	{ B } - { V }
2	{ o } - { a }
2	{ c } - { f }
2	{ s } - { g }
2	{ e } - { m }
2	{ . } - {  }
2	{ COMBINING DIAERESIS } - { i }
2	{ e } - { o }
2	{ a } - { n }
2	{ a } - { v }
2	{  } - { o }
2	{ u } - { n }
2	{ u } - { d }
2	{ m } - { w }
2	{  } - { g }
2	{ s } - { SPACE }
2	{ e } - { i }
2	{ B } - { b }
2	{ A } - { a }
2	{ c } - { n }
2	{ k } - { l }
2	{ w } - { r }
2	{ COMBINING DIAERESIS } - { ä }
2	{ M } - { m }
2	{ c } - { i }
2	{ h } - { ſ }
2	{ s } - { d }
2	{ COMBINING TILDE } - { COMBINING MACRON }
2	{ B } - { K }
2	{ t } - { s }
2	{ t } - { h }
2	{  } - { t }
1	{ i } - { a }
1	{ . } - { s }
1	{  } - { , }
1	{ n } - { p }
1	{ m } - {  }
1	{ ß } - { c }
1	{ r } - { o }
1	{ O } - { A }
1	{ i } - { I }
1	{ h } - { e }
1	{ S } - { B }
1	{ b } - { B }
1	{ r } - { e }
1	{ p } - { j }
1	{ s } - { o }
1	{ u } - { m }
1	{ f } - { ſ }
1	{ C } - { E }
1	{ f } - {  }
1	{ e } - { w }
1	{ l } - { h }
1	{ r } - { m }
1	{ g } - { s }
1	{ – } - { - }
1	{ b } - { S }
1	{ l } - { n }
1	{ V } - { v }
1	{ n } - { e }
1	{ v } - { r }
1	{ d } - { l }
1	{ c } - { e }
1	{ s } - { ß }
1	{ s } - { t }
1	{ P } - { F }
1	{ N } - { R }
1	{ d } - { t }
1	{ a } - { ü }
1	{ t } - { k }
1	{ - } - { ‗ }
1	{ e } - { ü }
1	{ S } - { H }
1	{ p } - { ü }
1	{ z } - { h }
1	{ b } - { u }
1	{ p } - { l }
1	{ r } - { d }
1	{ i } - { z }
1	{ e } - { Z }
1	{ r } - { u }
1	{ SPACE } - { f }
1	{ I } - { o }
1	{ n } - { l }
1	{ s } - { l }
1	{ n } - { v }
1	{ H } - { B }
1	{ t } - { d }
1	{ z } - { ſ }
1	{ a } - { ä }
1	{ COMBINING DIAERESIS } - { l }
1	{ r } - { ſ }
1	{ ⅓ } - { 3 }
1	{ G } - { H }
1	{ w } - { ü }
1	{ i } - { f }
1	{ 7 } - { 1 }
1	{ – } - { SPACE }
1	{ 7 } - { 4 }
1	{ 3 } - { 5 }
1	{ ° } - {  }
1	{ e } - { l }
1	{ N } - { M }
1	{ d } - { O }
1	{ b } - {  }
1	{ g } - {  }
1	{ s } - { j }
1	{ L } - { K }
1	{ h } - { E }
1	{ e } - { ‗ }
1	{ h } - { ß }
1	{ t } - { o }
1	{ d } - {  }
1	{ B } - { ſ }
1	{ i } - { w }
1	{ n } - { o }
1	{ a } - { m }
1	{ u } - { t }
1	{ , } - {  }
1	{ R } - { K }
1	{ s } - { E }
1	{ u } - { ä }
1	{ COMBINING DIAERESIS } - { f }
1	{ ß } - { s }
1	{ B } - { F }
1	{ h } - { f }
1	{ e } - { , }
1	{ F } - { f }
1	{ i } - { h }
1	{ A } - { B }
1	{ S } - { R }
1	{ r } - { i }
1	{ F } - { e }
1	{ a } - { l }
1	{ b } - { F }
1	{ V } - { T }
1	{ l } - { g }
1	{ T } - { t }
1	{ r } - { k }
1	{ f } - { l }
1	{ i } - { , }
1	{ s } - { b }
1	{ . } - { r }
1	{ V } - { W }
1	{ u } - {  }
1	{ c } - { ſ }
1	{ n } - { g }
1	{ i } - { : }
1	{ T } - { S }
1	{ l } - { b }
1	{ s } - { u }
1	{ l } - { f }
1	{ COMBINING DIAERESIS } - { r }
1	{ c } - { b }
1	{ c } - { ß }
1	{ a } - { w }
1	{ w } - { SPACE }
1	{ E } - { F }
1	{ s } - { i }
1	{ a } - { u }
1	{ a } - { i }
1	{ f } - { g }
1	{ t } - { u }
1	{ t } - { r }
1	{  } - { d }
1	{ a } - { s }
1	{ ß } - {  }
1	{ r } - { g }
1	{ p } - { g }
1	{ u } - { e }
1	{ COMBINING TILDE } - { d }
1	{ c } - { k }
1	{ w } - { v }
1	{ - } - { h }
1	{  } - { „ }
1	{ i } - { n }
1	{ t } - { b }
1	{ z } - { , }
1	{  } - { l }
1	{ F } - { ſ }
1	{  } - { SPACE }

Average character accuracy: 68.73%, (stddev: 0.00)
Average word accuracy: 23.00%, (stddev: 0.00)
